Year;The organization works (1 - works, 0 - no);The organization receives agricultural production from the activity (1 - yes, 0 - no);Number of workers last year, persons;Average monthly salary of workers last year;Size of acreage last year, hectare;Conditional livestock of farm animals last year, heads;Quantity of agricultural machinery last year, pieces;Cost of fixed assets of the organization last year;Costs of production of the organization last year;Prime cost of the made agricultural production last year;Proceeds from sales of the made agricultural production last year;Profit on realization of the made agricultural production last year
2016;1;0;7;7523.809524;0;0;0;1169;1355;350;912;562
2016;1;1;5;8666.666667;757;188;4;4324;6703;4449;5106;657
2016;1;1;9;7444.444444;7317;0;4;149597;199074;154452;198996;44544
2016;1;1;8;3229.166667;2037;0;7;5028;7093;5800;5854;54
2016;1;1;3;9444.444444;420;0;0;355;2791;1902;2739;837
2016;1;1;3;4000;218;0;3;1074;549;415;425;10
2016;1;1;12;5444.444444;6800;0;5;8237;30288;15321;27000;11679
2016;1;1;1;2500;400;0;0;0;1057;1053;1058;5
2016;1;1;4;12770.83333;1700;570;0;35553;24231;9490;9535;45
2016;1;1;2;5958.333333;450;0;2;5577;1940;688;1008;320
2016;1;1;12;9666.666667;989;259;6;21416;11312;9626;11251;1625
2016;1;0;2;13750;1293;0;0;873;74732;39172;22562;-16610
2016;1;1;33;5595.959596;3093;1035;11;38772;44195;22408;37512;15104
2016;1;0;11;4666.666667;400;62;16;8323;4664;2771;2753;-18
2016;1;1;6;1597.222222;2779;0;27;12752;3852;2337;2016;-321
2016;1;1;5;366.6666667;60;0;0;2139;681;417;448;31
2016;1;1;5;350;154;0;0;90;153;153;167;14
2016;1;1;21;8511.904762;2332;129;15;19633;14714;10464;10646;182
2016;1;1;28;8410.714286;4584;220;33;66449;24722;16413;16033;-380
2016;1;1;16;8312.5;1675;418;10;16835;17226;8827;9314;487
2016;1;0;1;6500;100;0;3;3190;473;230;235;5
2016;1;1;50;12480;2167;600;19;79899;43261;29902;39211;9309
2016;1;1;42;6587.301587;3399;380;16;52374;24409;17975;18358;383
2016;1;1;65;10985.89744;2900;0;28;108188;43798;27798;15215;-12583
2016;1;1;3;16888.88889;3586;0;2;36821;47835;25349;32782;7433
2016;1;1;102;21080.88235;12247;1633;53;505705;170057;94964;108673;13709
2016;1;1;1;21666.66667;500;0;2;16457;9667;11718;11216;-502
2016;1;1;125;19842.66667;5512;1812;22;37627;137169;94557;96475;1918
2016;1;1;62;24428.76344;0;0;1;63134;47922;13582;28496;14914
2016;1;1;118;28995.0565;3185;3011;32;898099;360990;281524;318825;37301
2016;1;1;158;23640.82278;208;0;7;44252;132486;117573;168171;50598
2016;1;1;68;14455.88235;3625;380;29;165119;61288;68979;51465;-17514
2016;1;1;66;13905.30303;2837;203;17;99518;0;0;0;0
2016;1;1;10;13833.33333;320;112.72;5;8193;7189;5485;5488;3
2016;1;1;6;5402.777778;388;102;4;2096;2487;2177;2500;323
2016;1;0;5;8150;0;0;4;13428;3925;2414;2673;259
2016;1;1;4;15000;650;0;7;11252;6553;5442;5749;307
2016;1;1;12;16166.66667;2175;429;8;21882;30154;18523;20107;307
2016;1;1;2;17000;3886;0;12;58121;3407;3812;2615;-1197
2016;1;1;5;16100;1091;215.32;10;11179;9778;4451;4635;184
2016;1;1;2;15458.33333;307;0;7;517;2037;1824;2290;466
2016;1;1;51;15052.28758;1535;520;11;32670;48542;33809;35999;2190
2016;1;1;3;14388.88889;399;0;5;10202;1828;2568;2950;382
2016;1;1;18;10370.37037;1015;185;3;16077;9960;7883;9676;382
2016;1;1;60;27805.55556;5690;77.54;18;350052;72700;51715;57846;6131
2016;1;1;7;19726.19048;16014;0;2;111873;12497;13;18;5
2016;1;1;32;14177.08333;1603;636;0;7599;19373;11890;13911;2021
2016;1;1;29;10218.3908;0;231;3;9038;16662;12119;11888;-231
2016;1;1;6;14680.55556;2324;0;6;5491;2500;1526;1718;192
2016;1;1;4;11791.66667;101;0;2;3379;1785;1990;927;-1063
2016;1;1;288;20407.40741;9442;2500;62;494660;321881;210261;212043;1782
2016;1;1;240;15774.65278;9030;1147;39;324732;196171;128662;132738;4076
2016;1;1;238;20825.63025;7326;3200.72;41;407215;362451;193359;204799;11440
2016;1;1;77;14280.30303;3418;774;23;72187;60302;37646;34932;-2714
2016;1;1;11;14393.93939;327.4;0;3;12740;12417;11211;12129;918
2016;1;1;68;15436.27451;4219;314;18;135508;68676;35829;41701;5872
2016;1;0;5;8200;150;0;0;5012;720;720;720;0
2016;1;1;96;17167.53472;7759;2660;37;912017;218227;63607;61478;-2129
2016;1;1;3;4150;170;0;1;306;332;349;1294;1002
2016;1;1;3;6638.888889;0;25;0;5710;687;746;306;0
2016;1;1;25;9093.333333;2161;560;17;7272;20881;13857;12925;-932
2016;1;1;109;18510.70336;4410;1244;24;228532;132670;98102;103718;5616
2016;1;1;6;10125;1025;0;8;12795;4037;2714;4155;1441
2016;1;1;97;17201.03093;2576;1814;20;358035;177478;114854;103255;-11599
2016;1;1;206;18849.11003;3749;1867;41;212677;226946;133649;148018;14369
2016;1;1;60;17098.61111;3515;825;38;233160;105488;76880;78458;1578
2016;1;1;1276;22488.50575;0;0;35;2575999;3236928;2640296;2975318;335022
2016;1;1;22;20700.75758;3325;0;12;71710;30876;23844;30377;6533
2016;1;1;365;15746.57534;6111;0;58;260112;654906;557445;571188;13743
2016;1;1;4;26750;4254;0;0;10135;41501;46789;55137;8348
2016;1;1;1;23416.66667;1883;4;6;20991;1203;993;769;-224
2016;1;1;130;14419.23077;3983;1037;35;171521;117905;77251;61272;-15979
2016;1;1;67;16330.84577;4704;727;18;328837;94465;48885;49170;285
2016;1;0;0.125;11333.33333;145;0;0;0;248;12;14;2
2016;1;0;20;16850;2200;0;8;30876;14729;1167;770;-397
2016;1;1;102;19505.71895;3798;1986;34;150342;95145;61207;62897;1690
2016;1;1;10;14566.66667;1216;0;6;35848;22147;16783;16232;-551
2016;1;1;5;19266.66667;12178;0;0;32164;60074;23946;58419;34473
2016;1;1;15;15138.88889;2230;0;12;13645;27687;21580;26549;4969
2016;1;1;16;9057.291667;340;699;5;17257;20355;19720;20486;766
2016;1;1;55;14539.39394;5718;1485;21;109803;99328;67728;75802;8074
2016;1;1;55;14404.54545;3991;858;26;86989;57547;44005;46705;2700
2016;1;1;56;14306.54762;3576;879;31;69447;63188;36853;38837;1984
2016;1;1;80;16120.83333;5986;1307;26;155338;89424;61194;64201;3007
2016;1;1;43;15046.51163;2862;565;7;51416;35958;31426;32154;728
2016;1;1;146;17028.53881;3811;2708;45;300732;170607;151683;161734;10051
2016;1;1;14;14702.38095;3442;0;16;40416;4191;4779;4413;-366
2016;1;1;46;23394.92754;2885;619;26;55694;50939;40155;39629;-526
2016;1;0;13;15064.10256;1598;0;1;5985;3333;3998;3633;-365
2016;1;1;71;12757.04225;3438;739;22;87234;49574;38155;39401;1246
2016;1;1;74;16092.34234;3282;877;22;89577.7;58781;38669;45391;6722
2016;1;1;122;15448.77049;5494;1441;21;111432;90648;60175;64045;3870
2016;1;1;92;18844.2029;4280;1495;29;124524;106969;64439;71149;6710
2016;1;1;87;16477.01149;3771;1232;25;116302;78136;55277;54671;-606
2016;1;1;188;17410.46099;7940;2098;44;257558;167939;118897;139850;20953
2016;1;1;99;19819.02357;4674;1531;35;157949;99200;72853;78617;5764
2016;1;1;40;14839.58333;2157;722;14;74422;39356;24761;28478;3717
2016;1;1;60;15009.72222;4520;635;21;85459;55959;47982;52696;4714
2016;1;1;92;15203.80435;4225;750;19;97923;52862;41724;47831;6107
2016;1;1;10;12800;2793;82;7;24937;12880;10443;9944;-499
2016;1;1;115;18820.28986;6405;1813;24;190344;110961;73345;82649;9304
2016;1;1;110;16558.33333;11608;1202;31;90575;84831;40434;50195;9761
2016;1;1;57;13972.22222;3611;815;21;42549;40114;22144;22529;385
2016;1;1;2;10583.33333;24000;0;39;251947;181121;88208;127950;39742
2016;1;1;133;18104.63659;4953;1549;31;121296;113035;70668;76787;6119
2016;1;1;80;17994.79167;2947;1007;20;86124;59436;36005;50104;14099
2016;1;1;133;18578.3208;2817;1633;35;193550;118782;86674;90962;4288
2016;1;1;98;17860.54422;3495;1274;20;120782;87565;57585;65758;8173
2016;1;1;55;8742.424242;2976;588;12;42430;28420;16319;15065;-1254
2016;1;1;10;13641.66667;1307;175;4;11076;6180;3186;4059;873
2016;1;1;87;12267.24138;4927;906;20;119143;67335;42699;42320;-379
2016;1;1;43;13393.41085;2957;385;12;40462;31530;21726;17809;-3917
2016;1;1;106;18074.68553;1553;986;38;161200;106510;62082;88459;26377
2016;1;1;20;14525;564;303;14;21017;20913;10181;10421;240
2016;1;1;20;14016.66667;891;242;16;12150;17783;11418;11070;-348
2016;1;1;50;17576.66667;3441;768;30;60154;65909;40146;46287;6141
2016;1;1;7;14642.85714;662;40;10;7705;8738;5827;7958;2131
2016;1;1;5;15233.33333;616;205;2;21155;8376;2768;2850;82
2016;1;1;4;7979.166667;150;0;5;4663;1154;1132;2002;870
2016;1;1;14;15005.95238;430;211;7;4225;9570;5775;5810;35
2016;1;1;13;15583.33333;575;210;10;24044;13485;7902;6550;-1352
2016;1;1;80;20001.04167;14890;0;41;220104;156019;180063;218633;39573
2016;1;1;8;15645.83333;3318;518.21;14;66110;25088;15725;15183;-498
2016;1;1;25;14646.66667;2870;660;11;20136;38707;23568;27980;4412
2016;1;1;7;15154.7619;2148;0;8;35510;25443;-24423;25859;5430
2016;1;1;6;14097.22222;461;0;7;5521;8690;8025;11301;3276
2016;1;1;1;25333.33333;1720;0;0;0;1152;6448;4996;-1452
2016;1;1;107;19294.39252;17620;0;14;14905;279368;212635;264553;52012
2016;1;1;10;15433.33333;1997;185;5;24466;15069;10226;9496;-539
2016;1;1;1;14250;1114;0;1;2810;3570;1428;1860;432
2016;1;1;3;15000;2166;98;5;11234;15089;8793;10723;1930
2016;1;1;5;16916.66667;4536;0;12;25288;27747;20492;17853;-2639
2016;1;1;21;15936.50794;5495;824;13;106288;139091;68496;80049;12151
2016;1;1;48;16656.25;2215;0;11;83254;55989;42916;43580;664
2016;1;1;24;15038.19444;1726;0;9;20556;27192;28341;27183;-1158
2016;1;1;2;11750;183;0;3;185;733;764;830;66
2016;1;1;14;14202.38095;1106;0;13;21002;12209;10921;14605;3684
2016;1;1;14;9761.904762;2285;0;8;23464;11948;4581;5479;898
2016;1;1;48;16656.25;2215;0;11;83254;55989;42916;43580;664
2016;1;1;3;15000;1998;0;13;19767;8970;7310;7708;398
2016;1;1;10;15125;2392;0;9;37117;17856;4525;5600;1075
2016;1;1;17;9656.862745;3723;86;8;26119;22266;16884;19027;2143
2016;1;0;14;9892.857143;1926;152;7;14950;19403;15885;16803;918
2016;1;1;1;13166.66667;825;0;5;6067;953;677;723;46
2016;1;1;7;10357.14286;700;71;10;4947;4463;3241;3524;283
2016;1;1;3;10527.77778;0;79;0;0;1805;1917;2128;211
2016;1;1;8;15572.91667;575;0;6;1786;5032;5041;6472;1431
2016;1;1;7;9464.285714;864;66;6;792;4187;3100;2748;-352
2016;1;1;139;23540.16787;3350;1399;47;224462;160566;108432;119792;11360
2016;1;1;37;9506.756757;2403;729;20;33240;37936;25319;27331;2012
2016;1;1;26;12862.17949;600;375;0;7397;18269;16562;15027;-1535
2016;1;1;31;13583.33333;2350;0;5;6536;25560;27894;21819;-6075
2016;1;1;4;59625;2500;0;2;51192;18027;15396;15440;44
2016;1;1;7;11250;1270;0;13;31647;9133;7426;6151;-1275
2016;1;1;12;8763.888889;1456;0;10;22316;10293;7577;10130;2553
2016;1;1;53;13485.84906;5666;0;32;95507;58847;39477;54504;15027
2016;1;1;51;12720.58824;3632;440;22;50607;41220;25556;26788;1232
2016;1;1;160;15088.02083;7008;1317;48;181918;118260;82305;86693;4388
2016;1;1;104;14346.95513;6930;659;38;73152;82917;50801;65170;14369
2016;1;1;1;2333.333333;89;0;2;639;100;-100;93;0
2016;1;1;16;14973.95833;2062;554.16;10;79889;49749;-26017;30332;0
2016;1;1;42;14482.14286;3760;663;30;51656;41027;-22338;17968;0
2016;1;1;4;8145.833333;1772;0;13;8436;1308;-555;450;0
2016;1;1;2;9625;1690;0;8;9114;886;-886;541;0
2016;1;1;1;12000;800;0;3;13631;303;-156;200;0
2016;1;1;2;16333.33333;1005;0;4;5938;2154;-2025;1345;0
2016;1;1;10;15075;3344;93;13;25706;7169;-2865;2588;0
2016;1;1;4;17083.33333;2336;312;21;30936;12098;-10281;7373;0
2016;1;1;4;14395.83333;1831;301;3;27597;15602;-10047;7588;0
2016;1;1;23;7717.391304;2432;291;21;27644;16180;7103;6494;-609
2016;1;1;10;9300;1147;135;15;12793;6494;3774;3891;117
2016;1;1;5;8683.333333;1617;0;2;4334;5558;4408;2068;-2340
2016;1;1;4;9937.5;351;50;5;7685;2310;1474;1080;-394
2016;1;1;1;4583.333333;365;0;0;1341;600;185;166;-19
2016;1;1;7;9107.142857;310;0;4;2044;1228;774;900;126
2016;1;1;7;14976.19048;1885;255;2;11417;6875;2485;5185;2700
2016;1;1;64;15126.30208;2697;970;28;120050;65331;39895;43352;3457
2016;1;1;86;13142.44186;2598;903;33;70308;62940;41944;40105;-1839
2016;1;1;20;7445.833333;2896;226;15;19944;15245;7333;6890;-443
2016;1;1;165;22376.26263;4087;1957;43;334675;182683;111558;154240;42682
2016;1;1;55;15177.27273;2590;706;5;22565;34770;25826;26978;1152
2016;1;1;76;16821.27193;2505;761;41;65971;54353;32324;40134;7810
2016;1;1;47;15592.19858;2608;581;27;47331;39095;22160;22043;-117
2016;1;1;2;15541.66667;638;57;9;5102;2689;2056;1447;-609
2016;1;1;9;11518.51852;367;138;12;10555;7648;5635;5171;-464
2016;1;1;21;14626.98413;2390;433;18;22284;22249;14126;12312;-1814
2016;1;1;64;14317.70833;1517;666;19;65105;50562;31705;33593;1888
2016;1;1;5;11483.33333;870;116;9;24689;7212;5511;5057;-454
2016;1;1;40;18645.83333;710;391;11;41568;24286;17110;18863;1753
2016;1;1;72;15209.49074;2392;882;27;68024;70554;39119;44987;5868
2016;1;1;36;15032.40741;1410;228;21;60580;27910;23127;26903;3776
2016;1;1;3;9138.888889;926;0;3;10772;7071;6096;5864;-232
2016;1;1;20;15066.66667;685;197;16;19096;14335;8056;10304;2248
2016;1;1;3;8888.888889;164;0;3;862;780;1045;1126;81
2016;1;1;4;10104.16667;1102;0;7;22792;6645;7938;7522;-416
2016;1;1;45;15025.92593;4751;810;31;96671;51506;30437;34588;4151
2016;1;1;21;15531.74603;1910;302;16;38453;17878;12572;9613;-2959
2016;1;1;15;14877.77778;1760;631;13;74317;29694;22803;27069;4266
2016;1;1;31;15284.94624;1550;536;18;37977;30786;23004;23934;930
2016;1;1;4;16166.66667;1116;98;3;21228;4671;2488;3107;619
2016;1;1;8;15291.66667;2103;12;0;0;3866;2839;2556;-283
2016;1;1;1;25750;1100;114;9;5277;6311;5309;5678;369
2016;1;1;4;12166.66667;2240;65;0;1570;4040;2214;1543;-671
2016;1;0;4;9083.333333;1088;0;6;152;2186;1608;1928;320
2016;1;1;1;12000;64;0;0;200;517;262;409;147
2016;1;1;12;9631.944444;3811;0;9;21185;10648;8998;9452;454
2016;1;1;110;11345.45455;4291;589;24;109971;67128;46016;43071;-2945
2016;1;1;58;9579.022989;8202;700;33;136003;94659;50433;57038;6605
2016;1;1;2;875;1808;247;0;1913;15974;8894;8998;104
2016;1;1;85;19131.37255;2190;647;42;83495;61786;40727;49217;8490
2016;1;1;11;10530.30303;2522;0;13;8133;5970;5729;5134;-595
2016;1;1;23;9583.333333;3745;0;18;42940;12518;2392;3366;974
2016;1;1;8;15104.16667;1421;0;8;34939;18905;12668;22707;10039
2016;1;1;13;38961.53846;2615;0;5;284477;58691;20413;49943;29350
2016;1;1;1;9500;1271;0;0;4885;995;995;855;-140
2016;1;1;215;12985.65891;23526;1540.34;18;55086;235994;129895;155596;25701
2016;1;1;17;11058.82353;1635;210;10;9173;7653;4343;3878;-465
2016;1;1;69;15067.63285;2866;1035;19;114621;55761;36211;37416;1205
2016;1;1;100;15219.16667;3360;1123;35;158042;99731;52043;52786;743
2016;1;1;4;10208.33333;450;0;8;10973;3920;1087;1087;0
2016;1;1;67;11970.14925;2490;1088;27;52839;36423;24443;23428;-1015
2016;1;1;4;8937.5;1101;0;5;97081;1866;815;1113;298
2016;1;1;13;11089.74359;0;0;0;7015;4127;6288;4181;-2107
2015;1;1;104;8648.237179;1151;1274;21;70202;69161;42065;45340;3275
2015;1;1;20;13020.83333;4981;491;18;44358;28181;19911;17832;-2079
2015;1;1;7;9654.761905;752;0;6;1720;3821;3437;3383;-54
2015;1;1;20;11016.66667;1137;264;8;21617;15113;12157;11601;-556
2015;1;1;32;16343.75;3148;0;22;85251;55071;29283;31450;2167
2015;1;0;1;7500;1863;0;12;58774;652;652;800;148
2015;1;1;80;10376.04167;5097;896;23;150594;121342;59089;63521;4432
2015;0;0;23;7373.188406;1311;222;27;94874;17595;18350;4684;-13666
2015;1;1;41;15526.42276;3812;901;25;104177;83720;49800;53419;3619
2015;1;1;48;10951.38889;1539;299;22;33783;26294;13977;13650;-327
2015;1;1;57;14122.80702;3400;0;0;2024;35092;32827;31676;-1151
2015;1;1;10;8616.666667;1067;406.6;6;15652;11873;11407;13267;1860
2015;1;1;13;11628.20513;700;22.44;4;31869;11470;6188;5832;-356
2015;1;1;5;8750;1346;0;0;2678;5017;4456;5256;800
2015;1;1;4;13937.5;3500;0;4;41081;16696;13280;14050;770
2015;1;1;114;18911.54971;3335;1065;16;78998;106361;72061;75095;3034
2015;1;1;163;17128.32311;5384;2036;30;519235;197634;133279;157133;23854
2015;1;1;50;15633.33333;1300;831;7;96273;72311;51140;46154;-4986
2015;1;1;79;34372.36287;7079;0;32;609638;216068;221730;335068;113338
2015;1;1;40;17458.33333;1369;0;7;146424;54976;22009;45017;23008
2015;1;1;9;12759.25926;1954;0;0;17560;19134;15872;17346;1474
2015;1;1;16;8364.583333;1095;0;9;132360;51785;44221;61256;17035
2015;1;1;5;9433.333333;446;0;13;103643;25977;22714;62051;39337
2015;1;1;20;7912.5;685;434;0;8295;23880;18904;18003;-901
2015;1;1;3;9611.111111;263;0;9;14301;3313;4740;7366;2626
2015;1;1;14;10994.04762;646;0;11;22771;8413;7779;5055;-2724
2015;1;0;17;9382.352941;344;0;9;10519;7875;6749;7830;1081
2015;1;1;4;8833.333333;123;0;2;2994;2761;1419;1568;149
2015;1;1;2;10333.33333;135;0;3;4056;2841;2049;2770;721
2015;1;1;2;9000;148;0;2;5539;2501;1824;2106;282
2015;1;1;7;9380.952381;308;0;6;20291;6902;5963;12623;6660
2015;1;1;2;10166.66667;104;0;2;1645;1003;472;652;180
2015;1;1;7;8071.428571;305;0;11;3802;3372;3970;6797;2827
2015;1;1;3;6166.666667;257;0;8;8174;2533;1355;1963;608
2015;1;1;55;16407.57576;2212;944;21;208628;113549;70164;68348;-1816
2015;1;1;28;14038.69048;490;270;13;50106;30246;18727;18906;179
2015;1;1;14;10398.80952;3965;0;27;238134;45827;42943;37416;-5527
2015;1;1;94;19772.16312;4919;1084;25;214282;121794;83846;90518;6672
2015;1;1;99;13244.94949;4491;594;32;255834;103154;71378;88209;16831
2015;1;1;143;19044.28904;1139;0;16;244435;295383;287336;304453;17117
2015;1;1;91;16608.05861;3570;1897;31;594598;286223;207613;173501;-34112
2015;1;0;20;16458.33333;580;0;24;96696;17732;14295;29488;15193
2015;1;1;99;18059.76431;3120;1058;23;186437;127411;93358;107026;13668
2015;1;1;102;9575.980392;3791;2304;11;483362;192159;171155;183783;12628
2015;1;1;46;8237.318841;2567;702;4;47750;33845;24936;24030;-906
2015;1;1;4;8166.666667;437;0;6;3280;4424;4330;4297;-33
2015;1;1;30;11075;3883;0;17;61023;55892;39607;48693;9086
2015;1;1;4;8458.333333;666;0;3;19731;4015;4370;5274;904
2015;1;1;4;8562.5;70;0;2;4733;5833;5109;6250;1141
2015;1;1;130;14653.20513;3714;1267;22;294212;272029;146451;227478;81027
2015;1;1;50;14136.66667;4240;0;15;628535;73113;76435;130938;54503
2015;1;1;22;9810.606061;0;588;6;32053;43920;44391;41088;-3303
2015;1;1;92;15154.8913;4854;553;21;53595;80693;47243;46669;-574
2015;1;1;118;14883.47458;7680;1050;51;324517;127495;87971;82224;-5747
2015;1;1;106;14538.52201;6352;813;18;67313;89677;60390;69830;9440
2015;1;1;125;10185.33333;6776;984;33;295712;88748;74920;59608;-15312
2015;1;1;97;11146.04811;3574;636;25;113186;92073;45378;46381;1003
2015;1;1;10;12308.33333;1357;236;5;35510;7691;9119;11603;2484
2015;1;1;4;8083.333333;974;0;4;10274;3409;6047;1910;-4137
2015;1;1;70;11225;2285;681;26;21612;44976;28646;33165;4519
2015;1;1;473;17133.01621;12988;3282.08;94;391471;489761;258658;314948;56290
2015;1;1;5;5083.333333;1530;0;0;3217;1463;999;395;-604
2015;1;1;3;3166.666667;70;11;0;2646;396;133;704;571
2015;1;1;36;8634.259259;3318;413;10;49771;21341;19276;17989;-1287
2015;1;1;2;208.3333333;0;10;0;6060;289;182;161;-21
2015;1;1;43;16540.69767;1800;0;6;103156;47396;71349;47576;-23773
2015;1;1;78;20861.11111;11387;859;46;205094;159564;69050;70983;1933
2015;1;1;41;15676.82927;1370;343;15;57232;35191;23533;21747;-1786
2015;1;0;17;9352.941176;418;0;5;29899;14659;12986;17375;4389
2015;1;1;1040;18228.28526;0;0;51;752312;1938965;964569;1275652;311083
2015;1;1;53;11001.57233;3836;452;11;33593;39689;25535;33156;7621
2015;1;1;4;21500;50;0;3;7097;3336;1850;5187;3337
2015;1;1;159;22817.08595;3905;9870.3;18;618714;292969;250796;251377;581
2015;1;1;1.5;12555.55556;380;0;0;0;10204;16856;17775;919
2015;1;1;80;14464.58333;3017;583;12;336810;78264;52583;71085;18502
2015;1;1;2;13666.66667;2264;0;0;550;2183;1812;1862;50
2015;1;1;4;7916.666667;255;0;4;14333;3261;3204;3139;-65
2015;1;1;26;15173.07692;1250;0;5;80555;23822;22123;14918;-7205
2015;1;1;17;9563.72549;1382;0;5;17615;7687;7524;7870;346
2015;1;1;121;17731.40496;2818;972;6;101679;130319;93794;95121;1327
2015;1;1;37;9259.009009;4357;506;12;26853;16707;13182;11421;-1761
2015;1;1;15;11594.44444;2704;297;12;18373;16704;13088;15030;1942
2015;1;1;75;18512.22222;4487;1058;28;152435;91592;63612;70458;6846
2015;1;1;5;6883.333333;75;15;0;0;1111;1002;729;-273
2015;1;1;63;14781.74603;3782;1125;24;100418;69326;44473;44473;0
2015;1;1;5;7800;70;15;0;21741;1249;1249;443;-806
2015;1;1;102;12585.78431;7273;0;50;140677;88893;79745;113253;33508
2015;1;1;86;13035.85271;4405;1794;24;197898;113443;69923;72803;2880
2015;1;1;6;8500;619;269;13;29601;11798;7983;10041;2058
2015;1;1;18;11259.25926;1341;60;14;54148;17767;7319;9184;1865
2015;1;1;74;13903.15315;3592;1063;21;43740;51077;33504;32230;-1274
2015;1;1;202;12502.06271;5514;1684;25;215635;243734;196974;219194;22220
2015;1;1;54;13655.8642;3509;847;21;34111;45731;24709;27024;2315
2015;1;1;44;13621.21212;4444;890;14;111777;94548;63868;65280;1412
