Year;The organization works (1 - works, 0 - no);The organization receives agricultural production from the activity (1 - yes, 0 - no);Number of workers last year, persons;Average monthly salary of workers last year;Size of acreage last year, hectare;Conditional livestock of farm animals last year, heads;Quantity of agricultural machinery last year, pieces;Cost of fixed assets of the organization last year;Costs of production of the organization last year;Prime cost of the made agricultural production last year;Proceeds from sales of the made agricultural production last year;Profit on realization of the made agricultural production last year
2015;1;1;114;12252.92398;8332;1027;37;253646;120666;98638;86132;-12506
2015;1;1;76;10976.97368;0;3428.04;2;79999;120085;102496;86535;-15961
2015;1;1;5;7383.333333;0;15;0;1881;1243;1243;335;-908
2015;1;1;62;17818.54839;67;0;3;120700;141230;132400;143694;11294
2015;1;0;4;7666.666667;4770;8.16;0;30;1431;553;695;142
2015;1;1;41;9794.715447;5312;0;11;21296;45237;7835;10238;2403
2015;1;1;236;17159.25141;11890;3809;74;630823;506655;357218;379563;22345
2015;1;1;71;16208.92019;8778;27;23;87724;67267;48537;53361;4824
2015;1;1;44;8613.636364;3111;795;30;40590;43507;32773;38426;5653
2015;1;1;3;11916.66667;1319;0;9;470;2407;3067;2759;-308
2015;1;1;6;72777.77778;3370;0;3;28648;14907;0;0;0
2015;1;1;4;5104.166667;1504;0;11;2638;1033;466;480;14
2015;1;1;4;3854.166667;436;11;2;1181;483;328;199;129
2015;1;1;61;15148.9071;2833;1092;31;168937;102957;80753;82829;2076
2015;1;1;68;11607.84314;2279;585;14;50855;59810;29537;23067;-6470
2015;1;1;98;13416.66667;2776;813;18;92030;64094;39429;29890;-9539
2015;1;1;93;11431.89964;7630;588;11;91115;66089;54975;30486;-24489
2015;1;1;6;8250;1210;0;2;1762;2495;2045;2101;56
2015;1;1;2;8250;304;0;0;355;867;271;250;-21
2015;1;1;19;7929.824561;2654;223.1;11;19783;11701;5709;6506;797
2015;1;0;9;7564.814815;1200;118.02;4;359;4350;3868;3160;-708
2015;1;1;17;8294.117647;1012;155;6;8758;5294;4387;3840;-547
2015;1;1;10;8700;416;80;4;11525;2998;1897;1702;-195
2015;1;1;37;14740.99099;3592;778;11;52880;24260;18622;13184;-5438
2015;1;1;29;11215.51724;3060;357;9;20142;9427;6578;5174;-1404
2015;1;0;3;7500;0;0;0;8664;552;552;556;4
2015;1;1;1412;23329.73324;2125;669;135;1926466;2781256;1617852;2152940;535088
2015;1;1;163;16917.68916;363;0;12;145843;145011;121958;116453;-5505
2015;1;1;299;23559.64326;0;35464.44;20;310058;751785;626821;683185;56364
2015;1;1;37;21463.96396;1701;420;1;19359;39485;23050;26381;3331
2015;1;0;7;11690.47619;0;0;0;31954;28411;18530;21701;3171
2015;1;1;22;11367.42424;2260;175;7;17014;14485;13570;10401;-3169
2015;1;0;6;11458.33333;913;0;2;12535;6551;7180;2088;-5092
2015;1;1;44;11570.07576;2070;429;13;53974;24143;14203;12463;-1740
2015;1;1;5;8016.666667;525;85;0;2261;4988;2846;2906;60
2015;1;1;152;17157.34649;6585;1152;26;209300;189753;111594;117461;5867
2015;1;1;17;9392.156863;1570;151;12;19513;8050;6037;4272;-1765
2015;1;1;2;8125;1243;51;9;2005;2458;1208;935;-273
2015;1;1;1;8000;2226;0;0;0;328;185;149;-36
2015;1;1;4;7958.333333;1546;226;9;10871;6977;4308;3711;-597
2015;1;0;1;7833.333333;2229;0;8;12872;983;983;838;-145
2015;1;1;7;9857.142857;1432;62;5;8758;4039;5606;2630;-2976
2015;1;1;73;13101.59817;2667;989;22;52196;46058;30654;31691;1037
2015;1;1;9;8416.666667;1511;224;9;10211;5373;4377;2204;-2173
2015;1;1;8;9020.833333;2259;58;6;3937;2683;2013;1127;-886
2015;1;1;4;3937.5;3710;0;1;1402;670;757;520;-237
2015;1;1;20;8066.666667;1002;222;8;5152;8635;4481;3645;-836
2015;1;1;4;7062.5;2205;0;2;5678;883;560;457;-103
2015;1;1;2;9000;1611;0;1;2623;794;422;333;-89
2015;1;1;6;11430.55556;1259;0;13;12105;2025;1064;545;-519
2015;1;1;1;3416.666667;2005;0;10;2534;288;193;122;-71
2015;1;0;7;8738.095238;500;0;2;237;1711;441;463;22
2015;1;1;706;18475.21246;16378;15623.82;156;1143467;765150;449562;411009;-38553
2015;1;1;8;16864.58333;2387;302;0;11674;10954;7975;8802;827
2015;1;0;9;13787.03704;0;0;4;12199;5740;4127;4283;156
2015;1;1;12;10180.55556;695;110;0;4407;4450;3673;3040;-633
2015;1;1;38;12857.45614;1310;255;12;42225;18722;19039;13169;-5870
2015;1;1;3;7722.222222;2847;31;0;3445;1504;1669;357;-1312
2015;1;1;5;8166.666667;37;111;2;42492;5340;5099;5272;173
2015;1;1;1;6666.666667;432;75;1;5773;1284;221;135;-86
2015;1;0;11;21560.60606;0;0;6;18482;8004;7649;2366;-5283
2015;1;1;148;15520.83333;5956;2730;37;207556;136009;80474;100852;20378
2015;1;1;274;14159.97567;7586;3091;67;330149;240999;168052;153314;-14738
2015;1;1;143;17919.58042;4644;1733;34;175223;123178;67175;74998;7823
2015;1;1;5;5466.666667;1840;0;2;5892;1101;609;380;-229
2015;1;1;4;7000;811;0;8;564;918;872;775;-97
2015;1;1;77;11648.2684;3074;737;19;64209;49573;30140;30136;-4
2015;1;1;47;10156.02837;3386;356;4;23246;24260;18032;15907;-2125
2015;1;1;5;4816.666667;816;20;1;4001;4104;1904;2165;261
2015;1;1;83;16965.86345;1575;545;29;108770;90598;54384;71490;17106
2015;1;1;5;10950;88;0;0;2200;1762;1678;1712;34
2015;1;1;213;21791.47105;3169;1684;36;179565;197189;123942;124624;682
2015;1;1;54;28654.32099;2261;0;4;140934;114556;105545;108469;2924
2015;1;1;6;10236.11111;277;0;6;2270;6780;4420;7037;2617
2015;1;1;55;10675.75758;1150;514;26;61165;32405;24866;28899;4033
2015;1;1;3;9111.111111;47;0;6;2109;1476;854;906;52
2015;1;1;3;10166.66667;248;0;1;2135;4174;3303;4589;1286
2015;1;1;82;16242.88618;2912;1499.52;21;173157;70427;51865;37622;-14243
2015;1;1;16;11234.375;379;0;8;26324;14533;10118;16760;6642
2015;1;1;39;10228.63248;930;206;14;20545;16422;12910;12383;-527
2015;1;1;133;16564.53634;2200;1120;30;134234;113625;71480;79672;8192
2015;1;1;14;17827.38095;479;0;7;21692;9245;5355;5436;81
2015;1;1;240;22893.05556;3334;1908;39;230515;227690;153542;171392;17850
2015;1;1;195;19935.47009;2673;888;52;212547;175270;125258;185926;60668
2015;1;1;50;16185;4496;322;35;114030;47986;30689;30443;-246
2015;1;1;166;22665.66265;3648;1591;41;268183;222386;144508;152776;8268
2015;1;1;138;21736.71498;5834;1872;40;787629;207438;137511;137009;-502
2015;1;1;102;30777.77778;3898;1871.94;32;361338;195564;131120;176048;44928
2015;1;1;101;12406.76568;4943;1124;39;169261;91614;55839;64069;8230
2015;1;1;84;22558.53175;2382;1217;20;216354;119854;81728;93483;11755
2015;1;1;18;8259.259259;3362;564;22;27881;53332;32371;34404;2033
2015;1;1;10;13616.66667;1993;0;3;41126;23083;17659;26333;8674
2015;1;1;20;19029.16667;1200;0;7;170199;63927;21699;41750;20051
2015;1;1;4;9479.166667;1870;0;0;807;8153;4731;5284;553
2015;1;1;1;11500;206;0;0;2430;1158;1300;1300;0
2015;1;0;2;10750;76;0;0;4757;528;488;664;176
2015;1;0;8;8750;38;0;0;3997;1303;1614;1930;316
2015;1;1;135;11740.12346;3568;1066;41;128356;101456;82954;83979;1025
2015;1;1;7;9107.142857;1600;30;15;516652;15933;12502;18134;5632
2015;1;1;6;5680.555556;0;439;4;8672;7711;18488;12331;-6157
2015;1;1;26;7897.435897;6294;1150;8;63389;102394;67230;96271;29041
2015;1;1;181;23332.87293;79;0;6;513121;667865;505446;678231;172785
2015;1;1;7;9761.904762;3050;0;6;291131;22012;20812;16332;-4480
2015;1;0;77;14903.67965;0;0;0;7407;155795;0;0;0
2015;1;1;102;16138.88889;4599;1316;32;81848;111250;67202;60258;-6944
2015;1;1;7;714.2857143;100;0;0;11719;871;817;824;7
2015;1;1;86;10259.68992;9146;1056;45;150583;105033;57343;69105;11762
2015;1;1;17;11774.5098;1320;227;3;9906;22874;13968;14894;926
2015;1;1;5;933.3333333;100;0;0;3806;872;711;714;3
2015;1;1;78;18987.17949;2411;608;26;94861;68294;46276;42473;-3803
2015;1;1;38;8717.105263;3684;458;18;67111;19700;11242;19630;8388
2015;1;1;25;22360;6285;0;20;33872;32450;32110;36599;4489
2015;1;0;3;8972.222222;0;0;0;1031;787;281;320;39
2015;1;1;122;8872.95082;3537;1592;33;131234;83133;38806;39177;371
2015;1;1;223;12877.80269;5414;2501;55;343431;284311;162236;163593;1357
2015;1;1;27;9586.419753;2891;372;19;32616;21635;12249;13576;1327
2015;1;1;128;14059.89583;4971;1593;53;139888;124876;60369;64503;4134
2015;1;1;414;18794.68599;5551;4282.3;74;375589;396034;187139;212377;25238
2015;1;1;136;15289.82843;4485;1644;45;224168;141492;83142;84760;1618
2015;1;1;198;17932.65993;5423;1847;38;254161;185308;108819;111714;2895
2015;1;1;1;9416.666667;2;0;0;0;198;154;250;96
2015;1;1;5;1650;1780;0;12;8315;2557;813;920;107
2015;1;0;3;6500;118;0;0;1010;1234;2100;2100;0
2015;1;1;1;10000;400;0;4;1299;2452;777;890;113
2015;1;1;1;7250;1061;34;6;458;2055;1441;1634;193
2015;1;0;7;7500;0;0;0;1169;1942;1061;1707;646
2015;1;1;5;8733.333333;780;183;3;3929;7549;4155;4467;312
2015;1;1;3;9305.555556;1714;0;10;3885;18406;14744;14996;252
2015;1;1;8;2354.166667;2037;0;7;5028;4839;2184;4272;2088
2015;1;1;2;13375;601;0;0;355;1875;1656;1745;89
2015;1;1;1;8000;1225;0;4;14334;4387;701;525;-176
2015;1;1;3;3555.555556;210;0;3;860;998;665;700;35
2015;1;1;6;4833.333333;2020;0;5;8237;17138;14436;26733;12297
2015;1;1;1;4583.333333;400;0;0;0;1353;931;990;59
2015;1;1;4;8416.666667;1700;560;0;35553;22357;16046;19435;3389
2015;1;1;2;6583.333333;450;0;2;5577;2070;276;460;184
2015;1;1;14;7934.52381;989;298;7;23959;12811;8768;9998;1230
2015;1;1;21;8111.111111;3093;991;11;35671;36542;16493;29715;13222
2015;1;1;6;6958.333333;730;100;16;8869;2904;1523;1710;187
2015;1;1;9;1185.185185;2779;60;27;12752;2638;2754;2540;-214
2015;1;1;5;316.6666667;60;0;0;2139;236;141;153;12
2015;1;1;5;383.3333333;154;0;0;108;133;133;209;76
2015;1;1;22;9454.545455;2724;183;15;21911;13305;9693;9714;21
2015;1;1;33;7351.010101;4741;310;35;66841;24289;15690;14092;-1598
2015;1;1;17;7955.882353;2057;402;10;16169;15660;8847;9429;582
2015;1;1;1;6250;100;0;3;3190;302;98;158;60
2015;1;1;53;9290.880503;2263;592;19;54451;38073;25081;30989;5908
2015;1;1;47;7003.546099;3501;442;19;53177;27504;17169;17238;69
2015;1;1;77;11483.76623;2900;0;27;102189;34055;27686;21507;-6179
2015;1;1;1;12416.66667;1384;0;0;16359;8073;4358;7090;2732
2015;1;1;57;18959.06433;2520;758;34;473521;113128;81142;83460;2318
2015;1;1;1;18833.33333;500;0;0;16457;16051;7539;4671;-2868
2015;1;1;141;17863.47518;5512;1260;0;2394;153549;71385;86911;15526
2015;1;1;127;28610.23622;3185;2923;40;826245;352722;250448;265986;15538
2015;1;1;154;21432.90043;159;0;6;29070;115496;108422;145792;37370
2015;1;1;85;13916.66667;3975;885;29;166132;81780;94100;72374;-21726
2015;1;1;68;12621.32353;2837;215;19;110910;39353;27734;20046;-7688
2015;1;1;11;10219.69697;320;114.57;5;7421;5506;3987;4085;98
2015;1;1;3;6111.111111;388;123;4;2447;1989;1044;967;-77
2015;1;0;6;10125;0;22.44;3;13428;4050;2942;3100;158
2015;1;1;4;10958.33333;620;0;8;11738;5389;5601;5525;-76
2015;1;1;16;9604.166667;2130;408;8;26182;24246;10095;11698;1603
2015;1;1;8;12750;3886;49;12;59476;6612;12814;9373;-3441
2015;1;1;19;10035.08772;809;38;6;35719;11080;8586;3229;-5357
2015;1;1;6;12166.66667;1091;322.8;10;11156;8332;4035;4182;147
2015;1;1;3;8611.111111;307;0;6;517;1508;1019;1381;362
2015;1;1;50;13338.33333;1535;528;15;30725;39252;26825;27152;327
2015;1;0;4;10937.5;399;38;6;9663;2442;1856;2125;269
2015;1;1;12;11541.66667;1015;211;3;16149;9426;8685;10543;1858
2015;1;1;20;7520.833333;1529;24;1;15370;10109;13529;12321;-1208
2015;1;1;52;22488.78205;2781;41.14;15;311954;53938;44888;27552;-17336
2015;1;1;55;10727.27273;2424;846;2;29288;34094;15980;17421;1441
2015;1;1;34;14424.01961;2127;335;17;24194;23662;16536;21112;4576
2015;1;1;32;10210.9375;0;216;3;12394;13383;11193;12195;1002
2015;1;1;8;11697.91667;2294;0;6;5491;2370;1147;1285;138
2015;1;1;8;9562.5;101;212;2;3926;3995;8858;3591;-5267
2015;1;1;301;18405.03876;9442;2243;62;318005;294134;188907;191669;2762
2015;1;1;250;15214.66667;9030;1282;41;324503;195664;110879;112196;1317
2015;1;1;232;19594.46839;5631;3096.2;45;384755;283613;140756;162832;22076
2015;1;1;101;11512.37624;3418;1015;24;71474;68567;35933;32982;-2951
2015;1;1;14;9392.857143;327;0;4;11894;11225;9858;10244;386
2015;1;1;60;16011.11111;4219;263;17;122936;56197;39061;33728;-5333
2015;1;0;4;9708.333333;200;0;0;4492;672;672;672;0
2015;1;1;57;16975.1462;5706;1534;17;489446;135838;14487;16843;2356
2015;1;1;1;11083.33333;170;0;0;306;333;333;889;556
2015;1;1;4;6125;2112;20;0;5710;975;746;306;-440
2015;1;1;14;8244.047619;2161;113;25;8367;3658;4324;4127;-197
2015;1;1;108;17895.83333;4449;1401;24;199170;128819;83584;86577;2993
2015;1;1;7;9345.238095;928;0;8;12375;3876;2575;3342;767
2015;1;1;99;24389.73064;4489;1748;26;366947;172923;107878;106274;-1604
2015;1;1;209;15963.31738;3531;1869;40;205168;214127;126169;128028;1859
2015;1;1;77;13520.56277;3515;1011;38;239745;103443;90876;88908;-1968
2015;1;1;1180;21612.78249;0;0;34;2430269;2649716;2166700;2662846;496146
2015;1;1;22;18344.69697;3325;0;13;72416;36767;16495;17472;977
2015;1;1;366;14996.12933;6111;0;57;255226;554861;457668;504276;46608
2015;1;1;4;20458.33333;3912;0;0;4842;41064;17313;23268;5955
2015;1;1;164;12196.64634;4164;1121;32;134675;105982;82454;63654;-18800
2015;1;1;71;14748.82629;4659;714;18;318385;72698;49873;44107;-5766
2015;1;0;29;12962.64368;501;0;8;31104;12774;9283;5454;-3829
2015;1;1;103;18226.53722;3798;1995;32;145446;91415;58290;60600;2310
2015;1;1;3;9916.666667;778;0;0;725;5434;25;25;0
2015;1;1;11;9893.939394;6000;0;0;38157;19123;6226;12470;6244
2015;1;1;20;12983.33333;2230;0;12;13959;24613;13023;15307;2284
2015;1;1;16;9276.041667;440;760;5;15538;27730;23201;23965;764
2015;1;1;77;12193.72294;5718;1498;21;111990;92684;56171;70249;14078
2015;1;1;71;14495.30516;3991;916;26;83871;64862;43260;44074;814
2015;1;1;90;12068.51852;3576;893;34;66684;61497;42528;43898;1370
2015;1;1;80;15861.45833;5986;1290;25;145869;80814;51671;56073;4402
2015;1;1;43;11560.07752;2862;302;6;37203;36689;17283;17646;363
2015;1;1;139;14746.40288;3822;3525;75;290134;187361;130433;154932;24499
2015;1;0;15;13716.66667;3443;0;16;41327;5462;2894;2453;-441
2015;1;1;47;19003.5461;2885;719;26;53500;46448;35545;33115;-2430
2015;1;0;18;10518.51852;1598;0;1;5985;3094;5652;4689;-963
2015;1;1;71;12534.03756;3480;852;22;85318;49288;37522;37672;150
2015;1;1;82;13987.80488;3282;922;24;87121;53079;36599;39904;3305
2015;1;1;122;15310.79235;5494;1554.5;20;103700;81731;58713;62034;3321
2015;1;1;99;15620.37037;4280;1620.38;30;116699;86265;52160;58066;5906
2015;1;1;103;12180.42071;3771;1255;27;114607;71829;53626;57376;3750
2015;1;1;195;13882.05128;7890;1912;45;230767;156554;115033;134064;19031
2015;1;1;99;18908.24916;4674;1397;34;144627;89086;70536;75849;5313
2015;1;1;47;12560.28369;2157;744;15;71441;37557;23366;25356;1990
2015;1;1;64;12770.83333;4652;605;19;68407;56247;48097;50238;2141
2015;1;1;91;11487.17949;4225;772;20;91966;47630;39620;48671;9051
2015;1;1;11;8030.30303;1569;83;7;12317;7027;6583;5313;-1270
2015;1;1;10;9408.333333;2793;76;7;24937;10236;9231;8561;-670
2015;1;0;0.32;7812.5;1059;0;0;818;79;79;156;77
2015;1;1;112;18204.6131;6405;1797;26;170127;93145;62617;74290;11673
2015;1;1;164;11918.69919;8540;1201;28;83160;85120;42040;48510;6470
2015;1;1;68;10927.69608;3611;809;22;41177;34491;20283;20207;-76
2015;1;0;302;8430.463576;1040;0;0;1057;844;844;312;-532
2015;1;1;2;10708.33333;9494;0;34;182947;86894;81210;77042;-4168
2015;1;1;132;15880.68182;4953;1429;32;118749;106574;65332;66522;1190
2015;1;1;71;18640.84507;2947;939;25;66775;53179;33616;44285;10669
2015;1;1;136;16155.02451;2817;1617;33;176830;112509;76411;78165;1754
2015;1;1;105;15517.46032;3495;1295;27;105334;78444;53584;57355;3771
2015;1;1;50;8675;2976;590;14;42635;24842;13223;14556;1333
2015;1;1;15;9172.222222;1307;168;5;10620;4979;3653;3984;331
2015;1;1;95;13944.73684;6981;979;26;135811;76556;45402;45236;-166
2015;1;1;43;10594.96124;2957;462;14;45108;31950;22326;18826;-3500
2015;1;1;101;17633.66337;1553;917;37;147290;108043;60822;72259;11437
2015;1;1;20;13750;564;303;17;19130;23021;11034;11202;168
2015;1;1;22;13215.90909;891;307;16;9604;15582;8305;9487;1182
2015;1;1;50;9193.333333;3441;719;32;48081;62881;34803;39097;4294
2015;1;1;11;7500;662;40;10;5805;4137;3050;3530;480
2015;1;1;14;8059.52381;616;310;2;25856;14832;11656;8024;-3632
2015;1;1;4;9062.5;150;0;5;2796;1198;584;1504;920
2015;1;1;14;9083.333333;430;185;7;4225;9116;5987;6095;108
2015;1;1;28;10056.54762;747;234;10;23947;12160;9048;6763;-2285
2015;1;1;79;20333.33333;14890;0;46;179964;152597;130467;154299;24670
2015;1;1;19;8135.964912;3318;495.46;0;62598;26484;20192;17512;-2663
2015;1;1;7;9940.47619;1720;0;0;627;4398;3443;3189;-254
2015;1;1;53;9915.09434;2870;611;7;16579;36474;20677;22521;1913
2015;1;1;14;8136.904762;2148;0;9;45941;19746;11665;9685;28
2015;1;1;10;8283.333333;461;0;6;4841;6848;3630;3664;34
2015;1;1;7;9940.47619;1720;0;0;627;4398;3443;3189;-254
2015;1;1;118;17158.89831;17620;152;14;7751;231651;124634;194675;71505
2015;1;1;21;8369.047619;1997;282;7;22410;15485;7981;7490;-394
2015;1;1;1;8333.333333;1114;0;17;2810;2310;1406;1533;127
2015;1;1;1;8000;2677;0;2;2322;1705;995;766;-229
2015;1;1;5;8000;2166;223;5;11234;13132;7473;9224;1751
2015;1;1;11;8234.848485;4536;0;7;29238;20285;11697;11432;-265
2015;1;1;41;8668.699187;5495;642;15;97703;53559;35985;39645;3660
2015;1;1;51;7782.679739;2215;0;11;81677;68711;47915;51940;4025
2015;1;1;23;10094.2029;1726;0;11;25932;31493;26034;25334;-700
2015;1;1;2;8833.333333;183;0;3;185;1004;995;1094;99
2015;1;1;13;11493.58974;1183;0;13;18492;10862;7900;11458;3558
2015;1;1;14;8660.714286;2285;0;8;23464;13750;5162;6003;841
2015;1;1;51;7782.679739;2215;0;11;81677;68711;47915;51940;4025
2015;1;1;4;9437.5;1293;0;13;19367;7694;6132;6936;804
2015;1;1;2;9250;1866;0;9;18026;3444;44;57;13
2015;1;1;30;12255.55556;3723;260;20;40802;28542;16576;14522;-2054
2015;1;1;18;10990.74074;1786;174;12;21409;14848;10185;11853;1668
2015;1;1;6;9888.888889;1514;0;7;20868;8041;7724;7915;191
2015;1;1;2;7166.666667;825;0;7;6627;754;548;499;-49
2015;1;1;14;8375;700;177;10;5132;7573;4354;4070;-284
2015;1;1;11;8166.666667;550;0;6;1401;3809;2793;3493;700
2015;1;1;10;9666.666667;864;158;6;1077;5824;4854;3347;-1507
2015;1;1;1;0;435;0;2;645;607;450;625;175
2015;1;1;0.16;14062.5;566;0;6;1071;48;52;78;26
2015;1;1;137;21665.45012;3364;1401;44;188961;139746;87954;100180;12226
2015;1;1;44;8285.984848;2403;779;20;33252;40661;29753;29309;-444
2015;1;1;27;10879.62963;600;346;0;5952;17578;15477;12937;-2540
2015;1;1;30;12980.55556;2350;0;5;6536;27982;17302;15487;-1815
2015;1;1;1;1916.666667;279;0;0;0;1046;65;40;-25
2015;1;1;10;11258.33333;1270;0;12;32809;11024;7456;6232;-1224
2015;1;1;12;8402.777778;1598;0;8;19317;10020;9317;11068;1751
2015;1;1;58;11655.17241;5666;0;30;94799;57856;43320;57566;14246
2015;1;1;56;11549.10714;3632;440;22;49560;39396;22846;23595;749
2015;1;1;174;13992.81609;7008;1366;42;173518;114858;84506;88630;4124
2015;1;1;78;13024.57265;0;469;0;0;41399;29436;43014;13578
2015;1;0;1;2833.333333;89;0;2;639;73;99;78;-21
2015;1;1;25;9763.333333;1944;504.08;9;70374;29280;16760;28811;12051
2015;1;1;56;11184.52381;3760;720;30;51830;41092;23158;19909;-3249
2015;1;0;1;10333.33333;342;0;3;626;214;111;98;-13
2015;1;0;5;10950;1767;33;11;8586;2147;2038;1307;-731
2015;1;0;4;10062.5;1690;22;7;9241;1668;1212;444;-768
2015;1;0;1;10583.33333;800;0;3;13631;330;131;165;34
2015;1;1;3;10055.55556;1005;0;4;5975;1821;1505;765;-740
2015;1;1;16;9520.833333;3344;123;13;26252;8588;6808;3894;-2914
2015;1;1;7;11821.42857;2336;497;21;34753;13496;8031;8869;838
2015;1;1;7;12190.47619;1831;341;7;67865;21189;8924;8581;-343
2015;1;1;24;8722.222222;2432;309;22;28871;16322;7474;7470;-4
2015;1;1;13;8756.410256;1058;184;11;18810;9145;3938;2788;-1150
2015;1;1;11;8515.151515;1147;151;15;12793;5313;3533;3150;-383
2015;1;1;5;8183.333333;1717;65;2;6508;5374;4622;2393;-2229
2015;1;1;4;8854.166667;351;50;5;7610;2482;1231;982;-249
2015;1;1;1;11166.66667;365;0;0;2147;717;255;255;0
2015;1;1;6;8166.666667;310;0;4;1899;1002;678;572;-106
2015;1;1;4;14333.33333;1885;207;0;8808;3591;1059;2311;1252
2015;1;1;76;14557.01754;2697;1018;28;116282;72071;43136;43575;439
2015;1;1;89;12821.16105;2598;970;35;67345;63746;39586;40312;726
2015;1;1;26;8714.74359;2896;362;17;20421;16054;10332;10931;599
2015;1;1;165;19804.54545;4087;1987;44;323699;167993;105487;153002;47515
2015;1;1;71;11623.23944;2590;790;5;22729;40145;26232;24145;-2087
2015;1;1;76;14799.34211;2505;606;40;61641;47843;26868;32937;6069
2015;1;1;60;11327.77778;2608;567;28;48213;33484;19421;19755;334
2015;1;1;28;10303.57143;1384;90;1;5791;9266;8967;3368;-5599
2015;1;1;11;9583.333333;367;149;11;10658;6937;4476;5096;620
2015;1;1;29;11436.78161;2390;452;18;24583;21305;13853;13609;-244
2015;1;1;73;11315.06849;1517;631;20;63198;46928;27429;29845;2416
2015;1;1;11;9992.424242;947;171;12;26969;7336;4814;3948;-866
